# Name,   Type, SubType, Offset,  Size,   Flags
# Note: if you have increased the bootloader size, make sure to update the offsets to avoid overlap
nvs,      data, nvs,     0x9000,  0x6000,
phy_init, data, phy,     0xf000,  0x1000,
factory,  app,  factory, 0x10000, 0x200000,
# AI模型存储分区
ai_models, data, spiffs, 0x210000, 0x100000,
# 音频数据存储分区
audio_data, data, spiffs, 0x310000, 0x100000,
# 用户数据存储分区
user_data, data, spiffs, 0x410000, 0x100000,
# OTA更新分区
ota_0,    app,  ota_0,   0x510000, 0x200000,
ota_1,    app,  ota_1,   0x710000, 0x200000,
